"page_id","A_o","A_e","nodes"
"1",768,0.572981366459628,0.000520859389796349,46
"2",769,0.932330827067669,0.0058278389201922,19
"3",762,0.734314671814674,5.81752761557048e-06,592
"4",763,0.82920634920635,0.000314450430839002,75
"5",760,0.798872180451126,5.84936977976594e-05,152
"6",766,0.824595469255664,0.000129045339651021,103
"7",767,0.975,0.01390625,10
"8",764,0.907782101167315,4.40564135302657e-06,771
"9",765,0.827272727272727,0.00309576446280992,20
"10",909,0.69951124144673,4.78664861486364e-06,682
"11",692,0.686906201416479,1.98247674018748e-06,827
"12",693,0.416574585635362,1.17165636484467e-05,362
"13",691,0.78510101010101,1.11728778417474e-05,396
"14",696,0.79644541167935,1.64028962266358e-06,919
"15",697,0.797892434635642,1.35936009721018e-06,958
"16",694,0.717703913248468,9.48637446748306e-06,404
"17",695,0.863636363636364,0.00058383929181262,44
"18",698,0.893681318681318,7.77470808094955e-05,130
"19",699,0.853433226651149,9.2147139973206e-06,491
"20",819,0.670138888888889,0.00194263153006401,24
"21",810,0.497821350762528,1.33036212539287e-05,306
"22",811,0.958159541188738,2.30683411410229e-05,274
"23",812,0.965111111111111,0.0002313894,100
"24",814,0.883587786259542,8.29404737360285e-05,131
"25",815,0.795975855130785,1.36116595757836e-05,355
"26",816,0.928205128205128,0.00133064123960801,39
"27",817,0.911111111111111,0.0058798353909465,15
"28",719,0.852891396332864,3.70522092186417e-06,709
"29",718,0.677704194260485,4.87544857047134e-05,151
"30",717,0.866961217476683,2.08980344363461e-05,291
"31",716,0.802327084680017,1.17303920152720e-06,1105
"32",713,0.731646825396824,8.12443740628438e-05,144
"33",712,0.547850208044383,0.000114304969323163,103
"34",710,0.816073354908307,0.000112108966636725,103
"35",884,0.597452934662238,0.000221974079240539,86
"36",910,0.855072463768116,0.00219291192736828,23
"37",892,0.860650510204082,0.000129033803244721,112
"38",829,0.880952380952381,0.000773485331632653,40
"39",828,0.88827045969903,3.87383978180575e-05,231
"40",825,0.951351351351351,8.72852794752781e-05,111
"41",824,0.747820254862507,0.00010703487992352,142
"42",827,0.85007072135785,0.000195508705426902,101
"43",826,0.825396825396826,0.000183787320467209,78
"44",821,0.954451345755694,0.00279889257813967,23
"45",820,0.946458185264155,3.32662875498936e-05,201
"46",823,1,7.08615775777013e-07,1678
"47",822,0.934455075332673,1.16891490103953e-05,433
"48",890,0.760204081632653,0.000402816778816118,56
"49",862,0.71082474226804,3.05988591503415e-05,194
"50",709,0.881592039800995,2.38178178358746e-05,268
"51",891,0.797407407407403,2.69772930955647e-05,300
"52",706,0.981723237597911,1.93276509810761e-05,383
"53",707,0.793425324675325,0.000223530681478009,88
"54",701,0.872184936614467,6.49302350309114e-05,149
"55",702,0.867817896389324,1.74539187257922e-06,910
"56",703,0.611567635903919,3.18197422404156e-05,226
"57",894,0.842188114915386,0.000117442471323098,121
"58",895,0.812301587301588,9.24609079743008e-05,120
"59",797,0.872596153846153,1.41672334944491e-05,416
"60",796,0.880128205128205,0.000218224386601630,104
"61",795,0.760609984174939,1.54170983230125e-05,331
"62",794,0.760828625235405,0.000348674930127113,59
"63",793,0.995595926231764,6.57303017508245e-05,173
"64",792,0.88135593220339,0.0006026014059918,59
"65",791,0.883390705679862,4.1480928800136e-05,166
"66",790,0.747666905958363,3.77610802052639e-05,199
"67",838,0.798708635996771,1.32109549525797e-05,413
"68",839,0.906666666666667,0.00267718530612245,25
"69",799,0.685045948203844,5.26225555544356e-05,171
"70",798,0.430588235294117,1.14258689431400e-05,340
"71",919,0.939605110336818,5.29732568555183e-05,205
"72",918,0.966611932129174,1.52100195299029e-05,435
"73",915,0.709474463360475,3.46967458630105e-06,772
"74",914,0.858309037900875,2.29462647539785e-05,245
"75",917,0.74025974025974,0.000150632883576911,99
"76",916,0.843406593406594,0.00203860541910297,26
"77",911,0.918871252204584,0.000138716333880671,108
"78",847,0.978888888888889,0.000164198334619342,120
"79",913,0.602851605758583,9.47677410855652e-06,344
"80",912,0.587687687687687,0.000228240129850104,74
"81",902,0.932222222222222,2.71305539480453e-05,240
"82",920,0.873626373626374,0.00804856272539477,13
"83",923,0.922448979591837,0.000885112946656788,49
"84",921,0.699423247559893,4.57541382371323e-05,161
"85",904,0.601937984496124,6.21096386691318e-05,172
"86",846,0.936507936507937,0.000283501389238823,72
"87",922,0.770325203252032,4.16693355794068e-06,738
"88",784,0.85576923076923,6.49652768153316e-05,156
"89",785,0.988095238095238,0.000345312061137719,88
"90",786,0.874611801242236,0.000209114021025556,92
"91",787,0.736873156342183,1.62768480462653e-05,339
"92",780,0.928021978021978,7.61524675256469e-05,130
"93",781,0.87379679144385,0.00616413489713727,17
"94",782,0.93840579710145,0.000334296148593375,69
"95",783,0.883928571428571,0.0030990234375,20
"96",896,0.96996699669967,4.38042869608648e-05,202
"97",903,0.744047619047619,1.18353746375259e-05,320
"98",788,0.82494201118843,1.36251392976916e-05,349
"99",789,0.738977072310406,0.000170712044478370,81
"100",849,0.885593220338983,0.00037750329877933,59
"101",848,0.886238532110092,0.000119630065172073,109
"102",883,0.990446796002352,4.13001141420444e-05,243
"103",882,0.98447204968944,0.000730304496571267,46
"104",900,0.976954732510288,0.000209125491037207,81
"105",881,0.983823529411765,8.03542765442224e-05,136
"106",880,0.911525974025974,0.000983374291907144,44
"107",901,0.875407697325505,3.09493741297694e-05,219
"108",887,0.902702702702703,0.00102045662032237,37
"109",854,0.482880755608029,6.88185022894253e-05,121
"110",855,0.573573573573572,2.63006575564568e-05,222
"111",856,0.801401869158878,0.000107016079488982,107
"112",857,0.683947772657449,6.61325262616814e-05,124
"113",850,0.93125,0.001856689453125,32
"114",852,0.59572192513369,3.33579766685893e-05,187
"115",853,0.601970443349754,2.65243508221937e-05,203
"116",832,0.495601173020528,1.20869909693691e-05,341
"117",858,0.857875457875456,0.000136064949420824,130
"118",859,0.930059523809524,0.000623402772126374,48
"119",731,0.98168498168498,7.53367507791344e-06,624
"120",730,0.898419203747073,8.54549255982356e-05,122
"121",733,0.812748015873016,5.42019320002849e-05,192
"122",732,0.637852593266605,1.16663317251942e-05,314
"123",735,0.993188854489164,2.37913990178981e-05,323
"124",734,0.920845159255755,9.45162015458435e-05,151
"125",737,0.836563876651982,4.07981983110040e-05,227
"126",736,0.787569573283857,9.0486191391475e-05,154
"127",739,0.874800637958533,0.00284010251609487,19
"128",738,0.93703007518797,0.000190165765866111,76
"129",753,0.993002915451895,4.87668524897911e-05,245
"130",752,0.96805304400241,0.000255172768446874,79
"131",751,0.947115384615385,0.000224870489186887,104
"132",750,0.831645569620252,2.26107681265156e-05,316
"133",757,0.54006968641115,0.000652791461507617,41
