pageid,average_rating,average_tag,average_weighted_rating,average_weighted_tag,diversity_rating,diversity_tag,num_neg_bias,num_pos_bias,raw_page_domnodes,raw_page_userids,raw_tag_1,raw_tag_2,raw_tag_3,raw_tag_none,raw_tag_null,raw_tag_undefined,sum_bias,sum_chars,sum_chars_neg_bias,sum_chars_pos_bias,sum_difficulty,sum_neg_bias,sum_pos_bias,sum_weighted_bias,sum_weighted_difficulty,sum_weighted_neg_bias,sum_weighted_pos_bias,tag_by_average_rating,tag_by_average_tag,tag_by_weighthed_average_rating,tag_by_weighthed_average_tag,withmerge_page_domnodes,withmerge_page_userids,withmerge_tag_1,withmerge_tag_2,withmerge_tag_3,withmerge_tag_none
791,1.77936746988,1.75903614458,2.61781106352,2.623328458,15.5,13.0,32,24,166,8,672,277,379,none,none,none,-3.375,19144,580,1086,12.375,-7.875,4.5,105.625,411.375,-152.875,258.5,2.0,2.0,3.0,3.0,166,8,672,277,379,none
792,1.22760290557,1.23728813559,2.2501882715,2.24982809993,6.85714285714,11.0,8,7,59,7,341,50,22,none,none,none,0.571428571429,4363,143,81,4.57142857143,-2.0,2.57142857143,-1.57142857143,58.7142857143,-30.1428571429,28.5714285714,1.0,1.0,2.0,2.0,59,7,341,50,22,none
793,1.00825763832,1.00578034682,1.00403379253,1.00266382525,1.0,1.0,2,0,173,7,1201,10,none,none,none,none,-0.428571428571,3754,20,0,0.428571428571,-0.428571428571,0,-5.14285714286,5.14285714286,-5.14285714286,0,1.0,1.0,1.0,1.0,173,7,1201,10,none,none
794,2.10338983051,2.1186440678,2.42381902258,2.42478919213,22.6,21.0,16,21,59,10,228,73,289,none,none,none,0.9,11029,2546,2119,5.5,-2.3,3.2,10.7,583.3,-286.3,297.0,2.0,2.0,2.0,2.0,59,10,228,73,289,none
795,1.41605524385,1.38066465257,2.44776532796,2.67727558857,38.4285714286,47.0,185,70,331,7,1679,312,326,none,none,none,-11.7142857143,39715,2479,33930,47.7142857143,-29.7142857143,18.0,9115.0,10034.7142857,-459.857142857,9574.85714286,1.0,1.0,2.0,3.0,331,7,1679,312,326,none
796,1.16506410256,1.15384615385,1.59029392476,1.65587551422,20.3333333333,29.0,15,9,104,6,551,43,30,none,none,none,-1.16666666667,5591,816,1776,7.5,-4.33333333333,3.16666666667,366.666666667,841.666666667,-237.5,604.166666667,1.0,1.0,2.0,2.0,104,6,551,43,30,none
797,1.12259615385,1.07451923077,1.37255308131,1.32360895333,32.4,30.0,106,16,416,6,1873,159,48,none,none,416,-20.0,17379,4274,787,29.6,-24.8,4.8,-850.6,1246.2,-1048.4,197.8,1.0,1.0,1.0,1.0,416,5,1873,159,48,none
798,1.61176470588,1.70294117647,1.76235295518,1.91355907987,24.0,33.0,62,238,340,6,1224,384,432,none,none,none,31.0,27996,1317,25514,59.3333333333,-14.1666666667,45.1666666667,4233.16666667,4788.83333333,-277.833333333,4511.0,2.0,2.0,2.0,2.0,340,6,1224,384,432,none
799,1.41423001949,1.25730994152,2.23778562637,2.22539733505,34.2857142857,31.0,104,18,171,7,790,317,89,1,none,none,-26.8333333333,12458,2946,1639,36.3095238095,-31.5714285714,4.7380952381,-154.333333333,1293.95238095,-724.142857143,569.80952381,1.0,1.0,2.0,2.0,171,7,790,317,89,1
800,1.2,1.1,2.00679415245,1.99587770526,13.1111111111,5.0,82,5,150,9,1174,82,94,none,none,none,-15.0,2911,638,635,17.4444444444,-16.2222222222,1.22222222222,-31.7777777778,190.888888889,-111.333333333,79.5555555556,1.0,1.0,2.0,2.0,150,9,1174,82,94,none
801,2.86571428571,2.84,2.97129040217,2.96580310881,14.4285714286,17.0,12,4,100,7,15,64,621,none,none,none,-2.57142857143,28950,932,511,4.85714285714,-3.71428571429,1.14285714286,-158.857142857,528.857142857,-343.857142857,185.0,3.0,3.0,3.0,3.0,100,7,15,64,621,none
802,1.6043956044,1.51923076923,2.64440237966,2.62493239589,8.85714285714,7.0,31,2,52,7,228,52,84,none,none,none,-4.42857142857,3698,577,40,6.14285714286,-5.28571428571,0.857142857143,-72.0,106.285714286,-89.1428571429,17.1428571429,2.0,2.0,3.0,3.0,52,7,228,52,84,none
803,1.86755952381,1.82142857143,2.75836267606,2.7079893152,16.25,17.0,19,11,84,8,351,59,262,none,none,none,-3.875,8236,1329,344,9.125,-6.5,2.625,-414.875,554.875,-484.875,70.0,2.0,2.0,3.0,3.0,84,8,351,59,262,none
804,1.94425087108,1.9512195122,2.85994820889,2.86253776435,5.0,5.0,0,1,41,7,144,15,128,none,none,none,0.285714285714,3310,0,30,0.285714285714,0,0.285714285714,8.57142857143,8.57142857143,0,8.57142857143,2.0,2.0,3.0,3.0,41,7,144,15,128,none
805,2.09085213033,2.20175438596,2.67918127015,2.74121687929,16.8571428571,11.0,55,118,228,7,403,645,547,1,none,none,25.2857142857,10190,1102,2913,43.5714285714,-9.14285714286,34.4285714286,632.142857143,993.571428571,-180.714285714,812.857142857,2.0,2.0,3.0,3.0,228,7,403,645,547,1
806,1.73958333333,1.78125,1.85416666667,1.86789772727,21.6666666667,19.0,1,8,32,6,98,46,48,none,none,none,1.33333333333,3520,8,274,1.66666666667,-0.166666666667,1.5,48.3333333333,51.0,-1.33333333333,49.6666666667,2.0,2.0,2.0,2.0,32,6,98,46,48,none
807,1.3043956044,1.22692307692,1.76159210473,1.75264059378,66.5714285714,53.0,149,33,260,7,1404,278,138,none,none,none,-20.1428571429,7006,3081,2259,43.5714285714,-31.8571428571,11.7142857143,-62.7142857143,1381.85714286,-722.285714286,659.571428571,1.0,1.0,2.0,2.0,260,7,1404,278,138,none
808,1.40618336887,1.35074626866,2.64099378882,2.62470837752,15.4285714286,11.0,45,7,134,7,661,103,139,35,none,none,-7.42857142857,9430,1138,430,11.7142857143,-9.57142857143,2.14285714286,-153.571428571,327.285714286,-240.428571429,86.8571428571,1.0,1.0,3.0,3.0,134,7,661,103,139,35
809,1.47557471264,1.47844827586,2.62646991759,2.66612918988,36.0,37.0,34,37,232,9,1536,111,441,none,none,none,0.666666666667,20466,843,5025,15.1111111111,-7.22222222222,7.88888888889,811.666666667,1319.66666667,-254.0,1065.66666667,1.0,1.0,3.0,3.0,232,9,1536,111,441,none
810,2.26198257081,2.28431372549,2.79480489176,2.84137843256,93.0,145.0,156,90,306,6,535,285,1016,none,none,none,6.83333333333,31427,2796,5933,71.5,-32.3333333333,39.1666666667,1463.66666667,2741.66666667,-639.0,2102.66666667,2.0,2.0,3.0,3.0,306,6,535,285,1016,none
811,1.56204379562,1.56934306569,2.6402937019,2.64651065389,17.75,23.0,12,24,274,8,1555,42,595,none,none,none,2.0,19101,139,847,7.5,-2.75,4.75,118.75,190.75,-36.0,154.75,2.0,2.0,3.0,3.0,274,8,1555,42,595,none
812,2.786,2.78,2.92113127463,2.91589068388,5.4,5.0,3,0,100,10,87,40,873,none,none,none,-0.6,23089,605,0,0.6,-0.6,0,-121.0,121.0,-121.0,0,3.0,3.0,3.0,3.0,100,10,87,40,873,none
814,1.71925360475,1.72519083969,2.4612308259,2.44885152735,25.4444444444,21.0,24,20,131,9,712,86,381,none,none,none,0.777777777778,8446,867,296,10.7777777778,-5.0,5.77777777778,-104.555555556,271.222222222,-187.888888889,83.3333333333,2.0,2.0,2.0,2.0,131,9,712,86,381,none
815,1.38591549296,1.3661971831,2.42902538875,2.43315229951,52.1428571429,65.0,117,50,355,7,1818,375,292,none,none,none,-7.0,17308,2149,1619,45.8571428571,-26.4285714286,19.4285714286,71.4285714286,1067.14285714,-497.857142857,569.285714286,1.0,1.0,2.0,2.0,355,7,1818,375,292,none
816,1.29230769231,1.25641025641,2.63160159852,2.62695972948,6.6,7.0,4,1,39,5,158,17,20,none,none,none,-1.4,6506,101,51,1.8,-1.6,0.2,-30.2,50.6,-40.4,10.2,1.0,1.0,3.0,3.0,39,5,158,17,20,none
817,2.37777777778,2.33333333333,2.95708630245,2.95439429929,2.83333333333,3.0,4,0,15,6,20,16,54,none,none,none,-0.666666666667,4210,68,0,0.666666666667,-0.666666666667,0,-11.3333333333,11.3333333333,-11.3333333333,0,2.0,2.0,3.0,3.0,15,6,20,16,54,none
819,2.25462962963,2.16666666667,2.69267535692,2.71019553073,5.77777777778,7.0,12,3,24,9,37,87,92,none,none,none,-2.11111111111,7160,1667,2190,3.44444444444,-2.77777777778,0.666666666667,125.444444444,775.222222222,-324.888888889,450.333333333,2.0,2.0,3.0,3.0,24,9,37,87,92,none
820,2.00355366027,2.0,2.68205311331,2.68727798974,27.8571428571,25.0,17,12,201,7,661,80,666,none,none,none,-0.714285714286,7601,367,435,7.0,-3.85714285714,3.14285714286,39.7142857143,191.428571429,-75.8571428571,115.571428571,2.0,2.0,3.0,3.0,201,7,661,80,666,none
821,2.41614906832,2.39130434783,2.68658957322,2.67553667263,4.71428571429,5.0,3,0,23,7,38,18,105,none,none,none,-0.571428571429,4472,270,0,0.571428571429,-0.571428571429,0,-49.4285714286,49.4285714286,-49.4285714286,0,2.0,2.0,3.0,3.0,23,7,38,18,105,none
822,1.2250082481,1.21709006928,1.84720068592,1.86144809092,25.5714285714,21.0,39,24,433,7,2570,240,221,none,none,none,-3.42857142857,7831,379,803,18.2857142857,-10.8571428571,7.42857142857,111.571428571,329.857142857,-109.142857143,220.714285714,1.0,1.0,2.0,2.0,433,7,2570,240,221,none
823,1.00119189511,1.00119189511,1.02211713709,1.02211713709,1.0,1.0,0,0,1678,8,13408,16,none,none,none,none,0.0,20301,0,0,0.0,0,0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,1678,8,13408,16,none,none
824,1.28772635815,1.24647887324,1.51871929959,1.56190985213,47.0,52.0,56,34,142,7,833,36,125,none,none,none,-5.85714285714,5613,1563,3129,26.7142857143,-16.2857142857,10.4285714286,242.428571429,1150.42857143,-454.0,696.428571429,1.0,1.0,2.0,2.0,142,7,833,36,125,none
825,1.77837837838,1.8018018018,2.67481751825,2.69356100104,16.8,18.0,3,9,138,6,295,228,143,none,27,135,2.6,7672,68,416,4.6,-1.0,3.6,143.8,189.0,-22.6,166.4,2.0,2.0,3.0,3.0,111,5,241,196,118,none
826,1.87362637363,1.9358974359,2.6194842802,2.673503861,20.4285714286,21.0,8,34,78,7,256,103,187,none,none,none,4.85714285714,4144,235,1622,7.71428571429,-1.42857142857,6.28571428571,223.857142857,293.285714286,-34.7142857143,258.571428571,2.0,2.0,3.0,3.0,78,7,256,103,187,none
827,1.29137199434,1.26732673267,2.13709717464,2.18352450469,6.42857142857,5.0,33,14,101,7,568,72,67,none,none,none,-2.42857142857,2877,641,1508,7.0,-4.71428571429,2.28571428571,133.571428571,316.714285714,-91.5714285714,225.142857143,1.0,1.0,2.0,2.0,101,7,568,72,67,none
828,1.3048855906,1.25541125541,2.44321866034,2.43779145682,14.1428571429,15.0,73,7,231,7,1324,93,200,none,none,none,-11.4285714286,16083,1265,455,15.7142857143,-13.5714285714,2.14285714286,-87.2857142857,366.142857143,-226.714285714,139.428571429,1.0,1.0,2.0,2.0,231,7,1324,93,200,none
829,2.16785714286,2.2,2.80869521104,2.81534090909,4.71428571429,3.0,3,7,40,7,99,35,146,none,none,none,1.28571428571,5632,282,433,3.28571428571,-1.0,2.28571428571,37.4285714286,274.0,-118.285714286,155.714285714,2.0,2.0,3.0,3.0,40,7,99,35,146,none
830,1.48509485095,1.51219512195,2.68219471947,2.70881188119,19.0,15.0,3,16,123,6,544,30,164,none,none,none,3.33333333333,10100,164,1427,5.0,-0.833333333333,4.16666666667,268.833333333,372.5,-51.8333333333,320.666666667,1.0,2.0,3.0,3.0,123,6,544,30,164,none
831,1.19454253612,1.0202247191,1.45923969881,1.30801610542,23.8571428571,15.0,324,2,445,7,2537,550,28,none,none,none,-77.5714285714,5464,3508,331,79.0,-78.2857142857,0.714285714286,-826.285714286,1038.85714286,-932.571428571,106.285714286,1.0,1.0,1.0,1.0,445,7,2537,550,28,none
832,1.48445747801,1.25513196481,1.95413153457,1.86745362563,72.2,79.0,295,44,341,5,1041,502,162,none,none,none,-78.2,11860,6922,4570,101.0,-89.6,11.4,-1028.0,3079.2,-2053.6,1025.6,1.0,1.0,2.0,2.0,341,5,1041,502,162,none
833,1.91836734694,1.91964285714,2.6807753682,2.70161142648,17.8571428571,19.0,15,14,112,7,401,46,337,none,none,none,0.142857142857,10922,380,1308,8.14285714286,-4.0,4.14285714286,227.571428571,403.0,-87.7142857143,315.285714286,2.0,2.0,3.0,3.0,112,7,401,46,337,none
834,1.43650793651,1.39814814815,2.40968061078,2.38651509212,10.4285714286,9.0,20,3,108,7,576,30,150,none,none,none,-4.14285714286,7653,708,65,5.57142857143,-4.85714285714,0.714285714286,-177.285714286,214.142857143,-195.714285714,18.4285714286,1.0,1.0,2.0,2.0,108,7,576,30,150,none
835,1.45028409091,1.4375,2.60923064089,2.6205551732,10.2727272727,9.0,20,6,64,11,508,75,121,none,none,none,-0.818181818182,4359,159,280,3.54545454545,-2.18181818182,1.36363636364,49.3636363636,90.6363636364,-20.6363636364,70.0,1.0,1.0,3.0,3.0,64,11,508,75,121,none
836,1.76984126984,1.91156462585,2.85659709728,2.88488664987,139.0,139.0,12,55,147,6,468,148,265,1,none,none,20.8333333333,27790,957,4209,27.1666666667,-3.16666666667,24.0,786.166666667,1276.5,-245.166666667,1031.33333333,2.0,2.0,3.0,3.0,147,6,468,148,265,1
837,1.30651340996,1.33333333333,1.39787568843,1.35955940205,45.0,49.0,17,16,87,6,401,82,39,none,none,none,2.33333333333,6355,2151,324,9.0,-3.33333333333,5.66666666667,-243.5,493.5,-368.5,125.0,1.0,1.0,1.0,1.0,87,6,401,82,39,none
838,1.16513317191,1.07021791768,1.40751292039,1.44466508822,74.2333333333,43.0,149,20,413,6,2123,295,57,3,none,none,-39.2,13093,3229,4763,52.2,-45.7,6.5,486.433333333,2568.23333333,-1040.9,1527.33333333,1.0,1.0,1.0,1.0,413,6,2123,295,57,3
839,2.58857142857,2.56,2.85092900209,2.85529715762,4.28571428571,5.0,4,1,25,7,23,26,126,none,none,none,-0.714285714286,4644,81,247,1.0,-0.857142857143,0.142857142857,20.2857142857,50.2857142857,-15.0,35.2857142857,3.0,3.0,3.0,3.0,25,7,23,26,126,none
840,1.92857142857,1.953125,2.71346242143,2.71173667295,30.7142857143,37.0,11,16,64,7,195,90,163,none,none,none,1.57142857143,9023,504,496,7.57142857143,-3.0,4.57142857143,-15.5714285714,270.714285714,-143.142857143,127.571428571,2.0,2.0,3.0,3.0,64,7,195,90,163,none
841,2.55179934569,2.71755725191,2.91727548162,2.95378151261,19.5714285714,19.0,9,84,131,7,95,221,601,none,none,none,21.7142857143,24990,251,3492,24.5714285714,-1.42857142857,23.1428571429,912.285714286,992.571428571,-40.1428571429,952.428571429,3.0,3.0,3.0,3.0,131,7,95,221,601,none
842,1.86419753086,1.88888888889,2.71662171018,2.72390618571,14.7777777778,15.0,7,15,63,9,259,126,182,none,none,none,1.55555555556,7291,47,289,5.33333333333,-1.88888888889,3.44444444444,53.1111111111,81.3333333333,-14.1111111111,67.2222222222,2.0,2.0,3.0,3.0,63,9,259,126,182,none
843,2.65063649222,2.69306930693,2.93046213432,2.97617710756,5.85714285714,5.0,10,25,101,7,97,53,557,none,none,none,4.28571428571,24934,103,4106,10.0,-2.85714285714,7.14285714286,1139.85714286,1206.42857143,-33.2857142857,1173.14285714,3.0,3.0,3.0,3.0,101,7,97,53,557,none
844,2.21502209131,2.17525773196,2.72448447852,2.71877714087,39.5714285714,39.0,31,19,97,7,185,163,331,none,none,none,-3.85714285714,5757,775,751,14.4285714286,-9.14285714286,5.28571428571,-32.8571428571,422.857142857,-227.857142857,195.0,2.0,2.0,3.0,3.0,97,7,185,163,331,none
845,1.20789473684,1.14912280702,1.71932510288,1.70807760141,45.0,45.0,87,7,342,6,1766,144,141,1,none,none,-20.1,14175,1519,735,24.5666666667,-22.3333333333,2.23333333333,-159.433333333,623.233333333,-391.333333333,231.9,1.0,1.0,2.0,2.0,342,6,1766,144,141,1
846,1.72619047619,1.70833333333,2.72905963244,2.72678475577,7.14285714286,7.0,9,2,72,7,308,26,170,none,none,none,-1.28571428571,5589,101,48,2.42857142857,-1.85714285714,0.571428571429,-12.7142857143,40.1428571429,-26.4285714286,13.7142857143,2.0,2.0,3.0,3.0,72,7,308,26,170,none
847,2.78194444444,2.79166666667,2.93841960165,2.94089768609,6.0,5.0,0,3,120,6,72,13,635,none,none,none,1.16666666667,10761,0,88,1.16666666667,0,1.16666666667,26.6666666667,26.6666666667,0,26.6666666667,3.0,3.0,3.0,3.0,120,6,72,13,635,none
848,1.80183486239,1.84403669725,2.66624685139,2.67548278757,24.2,23.0,4,16,109,5,313,27,205,none,none,none,4.6,9528,1053,787,6.6,-1.0,5.6,88.0,514.0,-213.0,301.0,2.0,2.0,3.0,3.0,109,5,313,27,205,none
849,1.82838983051,1.84745762712,2.55808477237,2.58129625477,6.5,5.0,7,6,59,8,254,43,174,1,none,none,1.125,4459,107,283,4.375,-1.625,2.75,103.5,150.0,-23.25,126.75,2.0,2.0,3.0,3.0,59,8,254,43,174,1
850,2.725,2.71875,2.90842892768,2.9170407315,4.6,5.0,2,2,32,5,8,28,124,none,none,none,-0.2,6015,47,312,1.4,-0.8,0.6,51.8,89.4,-18.8,70.6,3.0,3.0,3.0,3.0,32,5,8,28,124,none
852,2.2183600713,2.2513368984,2.79013787802,2.83059274568,79.3333333333,77.0,47,64,187,6,333,211,578,none,none,none,6.16666666667,33387,1856,6847,25.8333333333,-9.83333333333,16.0,1350.66666667,2154.0,-401.666666667,1752.33333333,2.0,2.0,3.0,3.0,187,6,333,211,578,none
853,1.77175697865,1.84236453202,2.5392981103,2.56513690706,108.166666667,94.0,63,91,203,6,566,358,291,3,none,none,14.3333333333,25930,3251,4099,41.3333333333,-13.5,27.8333333333,670.0,1925.33333333,-627.666666667,1297.66666667,2.0,2.0,3.0,3.0,203,6,566,358,291,3
854,1.96930342385,1.85950413223,2.29313050622,1.98005155661,39.0,14.0,66,48,121,7,311,251,285,none,none,none,-13.2857142857,25215,22631,1320,37.2857142857,-25.2857142857,12.0,-7894.28571429,8525.71428571,-8210.0,315.714285714,2.0,2.0,2.0,2.0,121,7,311,251,285,none
855,1.58108108108,1.40540540541,2.24818196105,2.30833083308,138.571428571,169.0,174,45,222,7,910,385,259,none,none,none,-39.0,9999,3593,6319,65.0,-52.0,13.0,601.428571429,3018.85714286,-1208.71428571,1810.14285714,2.0,1.0,2.0,2.0,222,7,910,385,259,none
856,1.77336448598,1.72897196262,2.70225472273,2.70968921389,21.125,21.0,69,13,107,8,460,130,266,none,none,none,-4.75,8205,1208,714,13.0,-8.875,4.125,61.0,366.25,-152.625,213.625,2.0,2.0,3.0,3.0,107,8,460,130,266,none
857,1.90207373272,1.70967741935,2.65298344948,2.6081046748,39.8571428571,44.0,90,6,124,7,342,269,257,none,none,none,-23.8571428571,7872,1669,721,27.2857142857,-25.5714285714,1.71428571429,-353.285714286,571.285714286,-462.285714286,109.0,2.0,2.0,3.0,3.0,124,7,342,269,257,none
858,1.17692307692,1.13846153846,2.17475475866,2.18735788995,14.1428571429,17.0,44,7,130,7,792,75,43,none,none,none,-5.0,4398,444,526,8.42857142857,-6.71428571429,1.71428571429,55.4285714286,225.428571429,-85.0,140.428571429,1.0,1.0,2.0,2.0,130,7,792,75,43,none
859,1.66666666667,1.66666666667,2.82151364227,2.8291468168,6.5,7.0,4,3,48,8,239,34,111,none,none,none,0.0,4618,44,124,2.5,-1.25,1.25,35.25,59.75,-12.25,47.5,2.0,2.0,3.0,3.0,48,8,239,34,111,none
860,1.56435643564,1.83168316832,2.21425443398,2.3606306109,9.5,9.0,6,59,101,8,450,260,98,none,none,none,27.0,4567,206,2121,29.25,-1.125,28.125,668.5,752.25,-41.875,710.375,2.0,2.0,2.0,2.0,101,8,450,260,98,none
861,1.51888888889,1.48333333333,2.56234538271,2.57526861869,146.0,151.0,71,24,300,6,1263,140,397,none,none,none,-10.6666666667,27083,2623,4243,25.3333333333,-18.0,7.33333333333,350.0,1761.66666667,-705.833333333,1055.83333333,2.0,1.0,3.0,3.0,300,6,1263,140,397,none
862,2.10309278351,2.18041237113,2.59130152548,2.63291139241,93.6,93.0,33,70,194,5,352,162,453,3,none,none,15.0,6162,560,1334,29.8,-7.4,22.4,256.4,488.8,-116.2,372.6,2.0,2.0,3.0,3.0,194,5,352,162,453,3
863,1.37593984962,1.36842105263,1.94058703556,1.94134078212,7.28571428571,9.0,7,3,76,7,399,66,67,none,none,none,-0.571428571429,3222,339,202,3.14285714286,-1.85714285714,1.28571428571,2.42857142857,170.714285714,-84.1428571429,86.5714285714,1.0,1.0,2.0,2.0,76,7,399,66,67,none
865,2.31362007168,2.35483870968,2.81576913167,2.84205101778,21.5,27.0,18,20,93,6,146,91,321,none,none,none,3.83333333333,15524,581,1836,11.5,-3.83333333333,7.66666666667,408.0,715.333333333,-153.666666667,561.666666667,2.0,2.0,3.0,3.0,93,6,146,91,321,none
866,1.4367965368,1.46060606061,2.33180678071,2.38567764845,40.1428571429,31.0,17,41,330,7,1765,81,464,none,none,none,7.85714285714,10138,276,2124,15.5714285714,-3.85714285714,11.7142857143,546.142857143,678.428571429,-66.1428571429,612.285714286,1.0,1.0,2.0,2.0,330,7,1765,81,464,none
867,1.55798319328,1.55294117647,2.81224746341,2.81473915776,6.71428571429,7.0,3,2,85,7,416,26,153,none,none,none,-0.428571428571,6364,37,171,1.57142857143,-1.0,0.571428571429,15.8571428571,41.5714285714,-12.8571428571,28.7142857143,2.0,2.0,3.0,3.0,85,7,416,26,153,none
868,2.03984962406,1.97894736842,2.59650015381,2.55366904091,42.0,37.0,72,9,190,7,549,179,602,none,none,none,-11.5714285714,12074,2618,410,17.2857142857,-14.4285714286,2.85714285714,-517.142857143,777.428571429,-647.285714286,130.142857143,2.0,2.0,3.0,3.0,190,7,549,179,602,none
869,2.31473214286,2.3046875,2.63653937747,2.67013139831,43.8571428571,65.0,43,50,128,7,237,140,519,none,none,none,-1.28571428571,10198,1872,3654,25.8571428571,-13.5714285714,12.2857142857,342.571428571,1419.71428571,-538.571428571,881.142857143,2.0,2.0,3.0,3.0,128,7,237,140,519,none
871,2.87669172932,2.88421052632,2.95692399522,2.95699860724,8.14285714286,7.0,3,6,95,7,20,42,603,none,none,none,0.714285714286,5744,114,106,1.85714285714,-0.571428571429,1.28571428571,0.428571428571,51.2857142857,-25.4285714286,25.8571428571,3.0,3.0,3.0,3.0,95,7,20,42,603,none
872,2.34501347709,2.33018867925,2.85039069135,2.85398335315,30.1428571429,29.0,21,14,106,7,187,112,443,none,none,none,-1.57142857143,16820,705,954,9.57142857143,-5.57142857143,4.0,60.4285714286,445.285714286,-192.428571429,252.857142857,2.0,2.0,3.0,3.0,106,7,187,112,443,none
873,2.05023364486,2.05607476636,2.80056589464,2.80415378333,17.5,19.0,4,5,107,8,380,53,423,none,none,none,0.625,17141,188,364,2.125,-0.75,1.375,61.5,127.75,-33.125,94.625,2.0,2.0,3.0,3.0,107,8,380,53,423,none
874,1.89956855225,1.87751677852,2.1665046391,2.13401384909,44.7142857143,27.0,91,54,596,7,2268,55,1849,none,none,none,-13.1428571429,16752,2146,714,43.4285714286,-28.2857142857,15.1428571429,-544.285714286,861.714285714,-703.0,158.714285714,2.0,2.0,2.0,2.0,596,7,2268,55,1849,none
875,1.52074275362,1.55706521739,2.57881061766,2.60301174068,105.5,119.0,36,52,368,6,1567,132,508,1,none,none,13.3666666667,19590,671,1774,30.7,-8.66666666667,22.0333333333,474.1,815.766666667,-170.833333333,644.933333333,2.0,2.0,3.0,3.0,368,6,1567,132,508,1
876,1.58496732026,1.55882352941,2.65195870457,2.6709800594,10.3333333333,5.0,14,4,68,9,411,44,157,none,none,none,-1.77777777778,4714,144,319,4.44444444444,-3.11111111111,1.33333333333,89.6666666667,158.333333333,-34.3333333333,124.0,2.0,2.0,3.0,3.0,68,9,411,44,157,none
877,1.0363062352,1.03314917127,1.75833058397,1.75519630485,5.57142857143,5.0,2,0,181,7,1237,14,16,none,none,none,-0.571428571429,3464,38,0,0.571428571429,-0.571428571429,0,-10.8571428571,10.8571428571,-10.8571428571,0,1.0,1.0,2.0,2.0,181,7,1237,14,16,none
878,2.5612244898,2.57142857143,2.93866388853,2.93918478969,5.57142857143,5.0,1,2,28,7,29,28,139,none,none,none,0.285714285714,7679,74,72,0.571428571429,-0.142857142857,0.428571428571,4.0,25.1428571429,-10.5714285714,14.5714285714,3.0,3.0,3.0,3.0,28,7,29,28,139,none
879,2.625,2.66666666667,2.96443653756,2.97032197853,9.75,9.0,3,7,48,8,55,34,295,none,none,none,2.0,21430,214,354,3.0,-0.5,2.5,126.125,187.875,-30.875,157.0,3.0,3.0,3.0,3.0,48,8,55,34,295,none
880,2.62215909091,2.63636363636,2.93338402539,2.93440888654,6.0,7.0,3,5,44,8,55,23,274,none,none,none,0.625,3781,68,79,2.375,-0.875,1.5,3.875,44.125,-20.125,24.0,3.0,3.0,3.0,3.0,44,8,55,23,274,none
881,2.27058823529,2.27205882353,2.95026396221,2.95046243004,5.0,5.0,2,3,137,6,278,65,473,none,1,5,0.2,25193,29,55,1.4,-0.6,0.8,5.0,21.0,-8.0,13.0,2.0,2.0,3.0,3.0,136,5,233,30,417,none
882,1.63315217391,1.63043478261,2.95946359567,2.95929142595,5.25,5.0,1,0,46,8,241,21,106,none,none,none,-0.125,26137,36,0,0.125,-0.125,0,-4.5,4.5,-4.5,0,2.0,2.0,3.0,3.0,46,8,241,21,106,none
883,1.98096707819,1.97942386831,2.33057242776,2.31676789987,5.25,5.0,5,2,243,8,117,1747,80,none,none,none,-0.375,5433,340,21,1.125,-0.75,0.375,-75.0,83.25,-79.125,4.125,2.0,2.0,2.0,2.0,243,8,117,1747,80,none
884,1.51467331118,1.55813953488,2.05083029567,1.8650171214,15.1904761905,13.0,41,34,86,7,411,60,122,9,none,none,3.7380952381,9053,7186,1589,24.4047619048,-10.3333333333,14.0714285714,-1682.16666667,2927.45238095,-2304.80952381,622.642857143,2.0,2.0,2.0,2.0,86,7,411,60,122,9
885,1.1421301345,1.10432569975,1.41399854766,1.38609057301,32.1428571429,37.0,90,19,393,7,2448,215,88,none,none,none,-14.8571428571,8656,1858,743,25.4285714286,-20.1428571429,5.28571428571,-241.571428571,625.285714286,-433.428571429,191.857142857,1.0,1.0,1.0,1.0,393,7,2448,215,88,none
887,1.77027027027,1.72972972973,2.82621365056,2.81308579668,5.33333333333,7.0,8,2,37,6,129,15,78,none,none,none,-1.5,5548,283,40,2.83333333333,-2.16666666667,0.666666666667,-72.8333333333,86.8333333333,-79.8333333333,7.0,2.0,2.0,3.0,3.0,37,6,129,15,78,none
888,2.57317073171,2.60975609756,2.93108709144,2.93587091436,6.125,7.0,3,7,41,8,56,28,244,none,none,none,1.5,4834,71,146,3.25,-0.875,2.375,23.125,75.875,-26.375,49.5,3.0,3.0,3.0,3.0,41,8,56,28,244,none
889,2.45454545455,2.45454545455,2.91567818463,2.92136732852,4.42857142857,5.0,2,4,33,7,48,30,153,none,none,none,0.0,8864,66,467,1.14285714286,-0.571428571429,0.571428571429,50.4285714286,83.0,-16.2857142857,66.7142857143,2.0,2.0,3.0,3.0,33,7,48,30,153,none
890,1.72321428571,1.67857142857,2.51796239124,2.52034802133,26.125,27.0,28,8,56,8,252,68,128,none,none,none,-2.5,3563,638,378,8.5,-5.5,3.0,8.5,280.75,-136.125,144.625,2.0,2.0,3.0,3.0,56,8,252,68,128,none
